occurrenceID,basisOfRecord,institutionCode,datasetName,occurrenceStatus,eventID,materialSampleID,eventDate,organismQuantity,organismQuantityType,sampleSizeValue,sampleSizeUnit,samplingProtocol,associatedSequences,identificationReferences,identificationRemarks,locationID,decimalLatitude,decimalLongitude,countryCode,fieldNumber,minimumDepthInMeters,maximumDepthInMeters,habitat,occurrenceRemarks,eventRemarks,datasetID,verbatimIdentification,scientificNameID,scientificName,taxonRank,taxonId
ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1:ASV_1:688d5e22286ab575831dfbbf494c633e58aa3e6e,MaterialSample,ARMS-MBON,data_release_001,present,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1,2018-08-13/2019-10-29,1727,DNA sequence reads,3202,DNA sequence reads,https://github.com/arms-mbon/documentation/tree/main/armsmbon_handbook,ERR12542761,PEMA v2.1.4 https://github.com/hariszaf/pema | https://github.com/arms-mbon/analysis_release_001/tree/main/parameter_files,RDP classifier; confidence cutoff 0.8; ref db Midori v2,Zatoka Pucka (http://marineregions.org/mrgid/29088),54.48522,18.57111,PL,Gdynia_GDY1,4.0,4.0,Long-Term Ecological Research Site; Marine Protected Area; LHI (Low human influence); 9.3 - Subtidal Loose Rock/Pebble/Gravel,,Was a crate cover used when retrieving the unit: not provided; Which component of the ARMS unit material was extracted: Sessile,https://github.com/arms-mbon/data_release_001,Eukaryota;Arthropoda;Hexanauplia;Sessiliag;Balanidae;Amphibalanus;Amphibalanus,no match,no match,no match,ASV_1:688d5e22286ab575831dfbbf494c633e58aa3e6e
ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1:ASV_12:4cba4b01a0b7084e64f4d896c0d825a9b0fef37f,MaterialSample,ARMS-MBON,data_release_001,present,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1,2018-08-13/2019-10-29,9,DNA sequence reads,3202,DNA sequence reads,https://github.com/arms-mbon/documentation/tree/main/armsmbon_handbook,ERR12542761,PEMA v2.1.4 https://github.com/hariszaf/pema | https://github.com/arms-mbon/analysis_release_001/tree/main/parameter_files,RDP classifier; confidence cutoff 0.8; ref db Midori v2,Zatoka Pucka (http://marineregions.org/mrgid/29088),54.48522,18.57111,PL,Gdynia_GDY1,4.0,4.0,Long-Term Ecological Research Site; Marine Protected Area; LHI (Low human influence); 9.3 - Subtidal Loose Rock/Pebble/Gravel,,Was a crate cover used when retrieving the unit: not provided; Which component of the ARMS unit material was extracted: Sessile,https://github.com/arms-mbon/data_release_001,Eukaryota;Chlorophyta;Ulvophyceae;Oltmannsiellopsidalesg;Oltmannsiellopsidaceae;Oltmannsiellopsis;Oltmannsiellopsis,no match,no match,no match,ASV_12:4cba4b01a0b7084e64f4d896c0d825a9b0fef37f
ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1:ASV_13:5be2c74174a7898b3122cd62773d2849c6361550,MaterialSample,ARMS-MBON,data_release_001,present,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1,2018-08-13/2019-10-29,4,DNA sequence reads,3202,DNA sequence reads,https://github.com/arms-mbon/documentation/tree/main/armsmbon_handbook,ERR12542761,PEMA v2.1.4 https://github.com/hariszaf/pema | https://github.com/arms-mbon/analysis_release_001/tree/main/parameter_files,RDP classifier; confidence cutoff 0.8; ref db Midori v2,Zatoka Pucka (http://marineregions.org/mrgid/29088),54.48522,18.57111,PL,Gdynia_GDY1,4.0,4.0,Long-Term Ecological Research Site; Marine Protected Area; LHI (Low human influence); 9.3 - Subtidal Loose Rock/Pebble/Gravel,,Was a crate cover used when retrieving the unit: not provided; Which component of the ARMS unit material was extracted: Sessile,https://github.com/arms-mbon/data_release_001,Eukaryota;Rhodophyta;Florideophyceae;Acrochaetialesg;Acrochaetiaceae;Acrochaetium;Acrochaetium,no match,no match,no match,ASV_13:5be2c74174a7898b3122cd62773d2849c6361550
ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1:ASV_14:7b2f8fe62612464063e8164e3c431d76c8fe3cbc,MaterialSample,ARMS-MBON,data_release_001,present,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1,2018-08-13/2019-10-29,3,DNA sequence reads,3202,DNA sequence reads,https://github.com/arms-mbon/documentation/tree/main/armsmbon_handbook,ERR12542761,PEMA v2.1.4 https://github.com/hariszaf/pema | https://github.com/arms-mbon/analysis_release_001/tree/main/parameter_files,RDP classifier; confidence cutoff 0.8; ref db Midori v2,Zatoka Pucka (http://marineregions.org/mrgid/29088),54.48522,18.57111,PL,Gdynia_GDY1,4.0,4.0,Long-Term Ecological Research Site; Marine Protected Area; LHI (Low human influence); 9.3 - Subtidal Loose Rock/Pebble/Gravel,,Was a crate cover used when retrieving the unit: not provided; Which component of the ARMS unit material was extracted: Sessile,https://github.com/arms-mbon/data_release_001,Eukaryota;Saprolegniales;Oomycota,no match,no match,no match,ASV_14:7b2f8fe62612464063e8164e3c431d76c8fe3cbc
ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1:ASV_15:91bbdc80ad5770d03149ce084d1082d6223a8deb,MaterialSample,ARMS-MBON,data_release_001,present,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1,2018-08-13/2019-10-29,3,DNA sequence reads,3202,DNA sequence reads,https://github.com/arms-mbon/documentation/tree/main/armsmbon_handbook,ERR12542761,PEMA v2.1.4 https://github.com/hariszaf/pema | https://github.com/arms-mbon/analysis_release_001/tree/main/parameter_files,RDP classifier; confidence cutoff 0.8; ref db Midori v2,Zatoka Pucka (http://marineregions.org/mrgid/29088),54.48522,18.57111,PL,Gdynia_GDY1,4.0,4.0,Long-Term Ecological Research Site; Marine Protected Area; LHI (Low human influence); 9.3 - Subtidal Loose Rock/Pebble/Gravel,,Was a crate cover used when retrieving the unit: not provided; Which component of the ARMS unit material was extracted: Sessile,https://github.com/arms-mbon/data_release_001,Eukaryota;Rhodophyta;Florideophyceae;Gracilarialesg;Gracilariaceae;Gracilaria;Gracilaria,no match,no match,no match,ASV_15:91bbdc80ad5770d03149ce084d1082d6223a8deb
ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1:ASV_16:b7d68a11638c4b6b6c980ca8c0f9e0ec889272e8,MaterialSample,ARMS-MBON,data_release_001,present,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1,2018-08-13/2019-10-29,3,DNA sequence reads,3202,DNA sequence reads,https://github.com/arms-mbon/documentation/tree/main/armsmbon_handbook,ERR12542761,PEMA v2.1.4 https://github.com/hariszaf/pema | https://github.com/arms-mbon/analysis_release_001/tree/main/parameter_files,RDP classifier; confidence cutoff 0.8; ref db Midori v2,Zatoka Pucka (http://marineregions.org/mrgid/29088),54.48522,18.57111,PL,Gdynia_GDY1,4.0,4.0,Long-Term Ecological Research Site; Marine Protected Area; LHI (Low human influence); 9.3 - Subtidal Loose Rock/Pebble/Gravel,,Was a crate cover used when retrieving the unit: not provided; Which component of the ARMS unit material was extracted: Sessile,https://github.com/arms-mbon/data_release_001,Eukaryota;Ochromonadales;Synurophyceae,no match,no match,no match,ASV_16:b7d68a11638c4b6b6c980ca8c0f9e0ec889272e8
ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1:ASV_17:19c6ad736c20696dc63c3030d3e3a6075d01064b,MaterialSample,ARMS-MBON,data_release_001,present,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1,2018-08-13/2019-10-29,2,DNA sequence reads,3202,DNA sequence reads,https://github.com/arms-mbon/documentation/tree/main/armsmbon_handbook,ERR12542761,PEMA v2.1.4 https://github.com/hariszaf/pema | https://github.com/arms-mbon/analysis_release_001/tree/main/parameter_files,RDP classifier; confidence cutoff 0.8; ref db Midori v2,Zatoka Pucka (http://marineregions.org/mrgid/29088),54.48522,18.57111,PL,Gdynia_GDY1,4.0,4.0,Long-Term Ecological Research Site; Marine Protected Area; LHI (Low human influence); 9.3 - Subtidal Loose Rock/Pebble/Gravel,,Was a crate cover used when retrieving the unit: not provided; Which component of the ARMS unit material was extracted: Sessile,https://github.com/arms-mbon/data_release_001,Eukaryota;Bacillariophyta;Bacillariophyceae;Naviculalesg;Naviculaceae;Navicula;Navicula,no match,no match,no match,ASV_17:19c6ad736c20696dc63c3030d3e3a6075d01064b
ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1:ASV_18:3f52f35119be660290ad8c94cdbd98ff3967e0ec,MaterialSample,ARMS-MBON,data_release_001,present,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1,2018-08-13/2019-10-29,2,DNA sequence reads,3202,DNA sequence reads,https://github.com/arms-mbon/documentation/tree/main/armsmbon_handbook,ERR12542761,PEMA v2.1.4 https://github.com/hariszaf/pema | https://github.com/arms-mbon/analysis_release_001/tree/main/parameter_files,RDP classifier; confidence cutoff 0.8; ref db Midori v2,Zatoka Pucka (http://marineregions.org/mrgid/29088),54.48522,18.57111,PL,Gdynia_GDY1,4.0,4.0,Long-Term Ecological Research Site; Marine Protected Area; LHI (Low human influence); 9.3 - Subtidal Loose Rock/Pebble/Gravel,,Was a crate cover used when retrieving the unit: not provided; Which component of the ARMS unit material was extracted: Sessile,https://github.com/arms-mbon/data_release_001,Eukaryota;Bacillariophyta;Bacillariophyceae;Naviculalesg;Sellaphoraceae;Sellaphora;Sellaphora,no match,no match,no match,ASV_18:3f52f35119be660290ad8c94cdbd98ff3967e0ec
ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1:ASV_19:6c0543c83361e62759a5bc5183e12a912565466a,MaterialSample,ARMS-MBON,data_release_001,present,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1,2018-08-13/2019-10-29,3,DNA sequence reads,3202,DNA sequence reads,https://github.com/arms-mbon/documentation/tree/main/armsmbon_handbook,ERR12542761,PEMA v2.1.4 https://github.com/hariszaf/pema | https://github.com/arms-mbon/analysis_release_001/tree/main/parameter_files,RDP classifier; confidence cutoff 0.8; ref db Midori v2,Zatoka Pucka (http://marineregions.org/mrgid/29088),54.48522,18.57111,PL,Gdynia_GDY1,4.0,4.0,Long-Term Ecological Research Site; Marine Protected Area; LHI (Low human influence); 9.3 - Subtidal Loose Rock/Pebble/Gravel,,Was a crate cover used when retrieving the unit: not provided; Which component of the ARMS unit material was extracted: Sessile,https://github.com/arms-mbon/data_release_001,Eukaryota;Ectocarpales;Phaeophyceae,no match,no match,no match,ASV_19:6c0543c83361e62759a5bc5183e12a912565466a
ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1:ASV_20:9703814161148997c5d4c1599f0a53a2ee33fdc6,MaterialSample,ARMS-MBON,data_release_001,present,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1,2018-08-13/2019-10-29,4,DNA sequence reads,3202,DNA sequence reads,https://github.com/arms-mbon/documentation/tree/main/armsmbon_handbook,ERR12542761,PEMA v2.1.4 https://github.com/hariszaf/pema | https://github.com/arms-mbon/analysis_release_001/tree/main/parameter_files,RDP classifier; confidence cutoff 0.8; ref db Midori v2,Zatoka Pucka (http://marineregions.org/mrgid/29088),54.48522,18.57111,PL,Gdynia_GDY1,4.0,4.0,Long-Term Ecological Research Site; Marine Protected Area; LHI (Low human influence); 9.3 - Subtidal Loose Rock/Pebble/Gravel,,Was a crate cover used when retrieving the unit: not provided; Which component of the ARMS unit material was extracted: Sessile,https://github.com/arms-mbon/data_release_001,Eukaryota;Chromeraceae;Chromeraceae;Chromeraceaeg;Chromeraceae;Chromera;Chromera,no match,no match,no match,ASV_20:9703814161148997c5d4c1599f0a53a2ee33fdc6
ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1:ASV_21:e34ebcf998ace44fc50148dd6c1f7023a6becbbb,MaterialSample,ARMS-MBON,data_release_001,present,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1,2018-08-13/2019-10-29,2,DNA sequence reads,3202,DNA sequence reads,https://github.com/arms-mbon/documentation/tree/main/armsmbon_handbook,ERR12542761,PEMA v2.1.4 https://github.com/hariszaf/pema | https://github.com/arms-mbon/analysis_release_001/tree/main/parameter_files,RDP classifier; confidence cutoff 0.8; ref db Midori v2,Zatoka Pucka (http://marineregions.org/mrgid/29088),54.48522,18.57111,PL,Gdynia_GDY1,4.0,4.0,Long-Term Ecological Research Site; Marine Protected Area; LHI (Low human influence); 9.3 - Subtidal Loose Rock/Pebble/Gravel,,Was a crate cover used when retrieving the unit: not provided; Which component of the ARMS unit material was extracted: Sessile,https://github.com/arms-mbon/data_release_001,Eukaryota;Bacillariophyta;Bacillariophyceae;Naviculalesg;Naviculaceae;Mayamaea;Mayamaea,no match,no match,no match,ASV_21:e34ebcf998ace44fc50148dd6c1f7023a6becbbb
